流水號,課號,課程識別碼,班次,課程名稱,學分,授課教師,通識領域,加選方式,上課時間,限制條件,人數上限,外系上限,外校上限,已選上人數,已選上外系人數,登記人數,剩餘名額
26671,CHIN2018,10137402,,詞選及習作下,2.00,李文鈺,,2,二89,AU1,40,5,0,40,0,2,0
62397,CHIN3950,10139910,,近現代翻譯文學,2.00,潘少瑜,,2,四67,AU1,25,5,2,0,0,39,23
24318,CHIN4002,10141102,,訓詁學下,2.00,趙飛鵬,,2,二67,CD1*AU3,80,0,0,60,0,0,20
28748,CHIN3004,10141202,01,中國思想史下,3.00,蔡振豐,,2,三234,CD1*B21*AU2,50,0,0,34,0,4,16
72092,CHIN3004,10141202,02,中國思想史下,3.00,徐聖心,,2,三234,CD1*B20*AU2,50,0,0,37,0,6,13
34270,CHIN4027,10142000,,應用文及習作,3.00,黃啟書,,2,三234,,10,0,2,0,0,10,8
15518,CHIN2176,10142300,,華語教學法進階,3.00,魏岫明,,2,四345,,20,0,0,0,0,0,20
34988,CHIN1022,10142402,,漢語語言學下,2.00,巫雪如,,2,四34,CD1*DD9,25,0,0,8,0,4,17
67956,CHIN4024,10142920,,初級臺灣客語二,2.00,楊名龍,,2,一67,,30,0,4,0,0,31,26
42904,CHIN4071,10143912,,中國佛教史下,2.00,趙飛鵬,,2,二89,AU1,35,5,4,6,0,2,25
30242,CHIN4020,10145602,,中國思想概說下,2.00,簡凱廷,,2,一34,CD1*DD9*AU3,20,0,0,15,0,1,5
60705,CHIN2046,10145902,,文心雕龍下,2.00,李錫鎮,,2,二89,AU2,30,2,2,19,0,1,9
17055,CHIN4913,10146100,,歐陽修文,3.00,方介,,2,五789,,30,5,2,0,0,50,28
68713,CHIN2196,10147202,,杜甫詩下,2.00,曹淑娟,,2,一67,AU1,40,5,0,32,0,2,8
89847,CHIN4072,10147810,,元白詩選,2.00,佘筠珺,,2,二89,DD9*AU1,20,3,0,0,0,20,20
32742,CHIN4066,10148010,,佛典導讀,3.00,羅鈴沛,,2,一789,,60,30,10,0,0,58,50
45595,CHIN4060,10148300,,花間詞選,2.00,李文鈺,,2,四89,,30,5,0,0,0,133,30
81966,CHIN5044,10151120,,蒙文二,2.00,蕭素英,,2,二67,,30,0,6,0,0,21,24
86528,CHIN5108,10151390,,納蘭詞,2.00,卓清芬,,2,五34,,40,0,2,0,0,100,38
49313,CHIN5112,10151470,,藏文佛典選讀,2.00,廖本聖,,3,四78,,20,4,2,0,0,11,18
29377,CHIN5046,10151500,,學術研究與寫作初階,2.00,陳志信,,2,五34,AU2,10,0,0,0,0,11,10
42901,CHIN5007,10151510,,滿文一,2.00,莊吉發,,2,五67,,40,0,10,0,0,58,30
41703,CHIN5008,10151520,,滿文二,2.00,莊吉發,,2,五89,,40,2,2,0,0,20,38
75073,CHIN5041,10151900,,八思巴漢語文獻選讀,2.00,蕭素英,,2,二34,,30,0,6,0,0,19,24
52089,CHIN5076,10154400,,臺灣閩南語二,2.00,林貝珊,,2,五34,,30,15,0,0,0,63,30
